sample_id,CXCL13_expression,CXCL13_status
Entrez_Gene_Id,10563.0,enriched
TCGA-2F-A9KO-01,9933.53,enriched
TCGA-2F-A9KP-01,19.1427,not_enriched
TCGA-2F-A9KQ-01,1.3908,not_enriched
TCGA-2F-A9KR-01,71.7044,not_enriched
TCGA-2F-A9KT-01,11.3058,not_enriched
TCGA-2F-A9KW-01,1.5708,not_enriched
TCGA-4Z-AA7M-01,6.5359,not_enriched
TCGA-4Z-AA7N-01,3149.17,enriched
TCGA-4Z-AA7O-01,875.811,enriched
TCGA-4Z-AA7Q-01,1017.88,enriched
TCGA-4Z-AA7R-01,6.6756,not_enriched
TCGA-4Z-AA7S-01,43.9301,not_enriched
TCGA-4Z-AA7W-01,2569.23,enriched
TCGA-4Z-AA7Y-01,5.966,not_enriched
TCGA-4Z-AA80-01,100.726,not_enriched
TCGA-4Z-AA81-01,177.961,not_enriched
TCGA-4Z-AA82-01,59.9214,not_enriched
TCGA-4Z-AA83-01,36.9637,not_enriched
TCGA-4Z-AA84-01,40.6303,not_enriched
TCGA-4Z-AA86-01,891.53,enriched
TCGA-4Z-AA87-01,114.079,not_enriched
TCGA-4Z-AA89-01,58.4946,not_enriched
TCGA-5N-A9KI-01,78.6102,not_enriched
TCGA-5N-A9KM-01,88.835,not_enriched
TCGA-BL-A0C8-01,0.0,not_enriched
TCGA-BL-A13I-01,99.11,not_enriched
TCGA-BL-A13J-01,54.1385,not_enriched
TCGA-BL-A3JM-01,220.656,not_enriched
TCGA-BL-A5ZZ-01,5.5003,not_enriched
TCGA-BT-A0S7-01,84.6037,not_enriched
TCGA-BT-A0YX-01,320.714,not_enriched
TCGA-BT-A20J-01,4244.81,enriched
TCGA-BT-A20N-01,23.8353,not_enriched
TCGA-BT-A20O-01,2771.33,enriched
TCGA-BT-A20P-01,4.1288,not_enriched
TCGA-BT-A20Q-01,281.75,not_enriched
TCGA-BT-A20R-01,17.3385,not_enriched
TCGA-BT-A20T-01,171.473,not_enriched
TCGA-BT-A20U-01,51.5732,not_enriched
TCGA-BT-A20V-01,46.9426,not_enriched
TCGA-BT-A20W-01,447.57,enriched
TCGA-BT-A20X-01,59.7189,not_enriched
TCGA-BT-A2LA-01,1.1754,not_enriched
TCGA-BT-A2LB-01,507.654,enriched
TCGA-BT-A2LD-01,253.24,not_enriched
TCGA-BT-A3PH-01,2.7952,not_enriched
TCGA-BT-A3PJ-01,178.571,not_enriched
TCGA-BT-A3PK-01,360.432,not_enriched
TCGA-BT-A42C-01,16.8407,not_enriched
TCGA-BT-A42E-01,384.274,not_enriched
TCGA-BT-A42F-01,603.899,enriched
TCGA-C4-A0EZ-01,9.5457,not_enriched
TCGA-C4-A0F0-01,86.934,not_enriched
TCGA-C4-A0F1-01,277.636,not_enriched
TCGA-C4-A0F6-01,21.3274,not_enriched
TCGA-C4-A0F7-01,3609.28,enriched
TCGA-CF-A1HR-01,28.6035,not_enriched
TCGA-CF-A1HS-01,93.2457,not_enriched
TCGA-CF-A27C-01,3.1026,not_enriched
TCGA-CF-A3MF-01,3.1788,not_enriched
TCGA-CF-A3MG-01,0.9479,not_enriched
TCGA-CF-A3MH-01,2.8124,not_enriched
TCGA-CF-A3MI-01,14.0672,not_enriched
TCGA-CF-A47S-01,6.6259,not_enriched
TCGA-CF-A47T-01,3.6254,not_enriched
TCGA-CF-A47V-01,10.6809,not_enriched
TCGA-CF-A47W-01,0.9434,not_enriched
TCGA-CF-A47X-01,26.1059,not_enriched
TCGA-CF-A47Y-01,1.1474,not_enriched
TCGA-CF-A5U8-01,3.6998,not_enriched
TCGA-CF-A5UA-01,0.994,not_enriched
TCGA-CF-A7I0-01,4.0299,not_enriched
TCGA-CF-A8HX-01,4.2735,not_enriched
TCGA-CF-A8HY-01,0.6817,not_enriched
TCGA-CF-A9FF-01,584.296,enriched
TCGA-CF-A9FH-01,17.8542,not_enriched
TCGA-CF-A9FL-01,160.337,not_enriched
TCGA-CF-A9FM-01,5.1041,not_enriched
TCGA-CU-A0YN-01,212.0,not_enriched
TCGA-CU-A0YO-01,38.1963,not_enriched
TCGA-CU-A0YR-01,160.616,not_enriched
TCGA-CU-A3KJ-01,53.8607,not_enriched
TCGA-CU-A3QU-01,0.3178,not_enriched
TCGA-CU-A3YL-01,62.7907,not_enriched
TCGA-CU-A5W6-01,31.0627,not_enriched
TCGA-CU-A72E-01,20.9618,not_enriched
TCGA-DK-A1A3-01,244.238,not_enriched
TCGA-DK-A1A5-01,102.034,not_enriched
TCGA-DK-A1A6-01,1080.64,enriched
TCGA-DK-A1A7-01,798.533,enriched
TCGA-DK-A1AA-01,1.5868,not_enriched
TCGA-DK-A1AB-01,139.973,not_enriched
TCGA-DK-A1AC-01,698.985,enriched
TCGA-DK-A1AD-01,287.649,not_enriched
TCGA-DK-A1AE-01,2450.82,enriched
TCGA-DK-A1AF-01,185.281,not_enriched
TCGA-DK-A1AG-01,3.6782,not_enriched
TCGA-DK-A2HX-01,39.8936,not_enriched
TCGA-DK-A2I1-01,696.063,enriched
TCGA-DK-A2I2-01,170.155,not_enriched
TCGA-DK-A2I4-01,1835.6,enriched
TCGA-DK-A2I6-01,33.1599,not_enriched
TCGA-DK-A3IK-01,208.767,not_enriched
TCGA-DK-A3IL-01,358.949,not_enriched
TCGA-DK-A3IM-01,93.4611,not_enriched
TCGA-DK-A3IN-01,166.355,not_enriched
TCGA-DK-A3IQ-01,9.2308,not_enriched
TCGA-DK-A3IS-01,54.0127,not_enriched
TCGA-DK-A3IT-01,515.379,enriched
TCGA-DK-A3IU-01,4963.06,enriched
TCGA-DK-A3IV-01,428.602,not_enriched
TCGA-DK-A3WW-01,492.41,enriched
TCGA-DK-A3WX-01,119.719,not_enriched
TCGA-DK-A3WY-01,18246.7,enriched
TCGA-DK-A3X1-01,70.717,not_enriched
TCGA-DK-A3X2-01,9.7314,not_enriched
TCGA-DK-A6AV-01,440.431,not_enriched
TCGA-DK-A6AW-01,1318.02,enriched
TCGA-DK-A6B0-01,0.0,not_enriched
TCGA-DK-A6B1-01,1.9816,not_enriched
TCGA-DK-A6B2-01,143.635,not_enriched
TCGA-DK-A6B5-01,295.157,not_enriched
TCGA-DK-A6B6-01,261.251,not_enriched
TCGA-DK-AA6L-01,27.6186,not_enriched
TCGA-DK-AA6M-01,95.7751,not_enriched
TCGA-DK-AA6P-01,3.9442,not_enriched
TCGA-DK-AA6Q-01,843.514,enriched
TCGA-DK-AA6R-01,211.756,not_enriched
TCGA-DK-AA6S-01,734.541,enriched
TCGA-DK-AA6T-01,171.875,not_enriched
TCGA-DK-AA6U-01,29.4264,not_enriched
TCGA-DK-AA6W-01,61.4355,not_enriched
TCGA-DK-AA6X-01,333.595,not_enriched
TCGA-DK-AA71-01,62.7329,not_enriched
TCGA-DK-AA74-01,940.163,enriched
TCGA-DK-AA75-01,6.3927,not_enriched
TCGA-DK-AA76-01,1.0534,not_enriched
TCGA-DK-AA77-01,415.429,not_enriched
TCGA-E5-A2PC-01,160.176,not_enriched
TCGA-E5-A4TZ-01,63.0395,not_enriched
TCGA-E5-A4U1-01,0.0,not_enriched
TCGA-E7-A3X6-01,483.721,enriched
TCGA-E7-A3Y1-01,25.1168,not_enriched
TCGA-E7-A4IJ-01,173.246,not_enriched
TCGA-E7-A4XJ-01,0.0,not_enriched
TCGA-E7-A519-01,2.0121,not_enriched
TCGA-E7-A541-01,267.224,not_enriched
TCGA-E7-A5KE-01,0.4219,not_enriched
TCGA-E7-A5KF-01,1.9608,not_enriched
TCGA-E7-A677-01,29.221,not_enriched
TCGA-E7-A678-01,5.2185,not_enriched
TCGA-E7-A6MD-01,860.804,enriched
TCGA-E7-A6ME-01,82.423,not_enriched
TCGA-E7-A6MF-01,25.6025,not_enriched
TCGA-E7-A7DU-01,4.4131,not_enriched
TCGA-E7-A7DV-01,50.9454,not_enriched
TCGA-E7-A7PW-01,51.4762,not_enriched
TCGA-E7-A7XN-01,1140.74,enriched
TCGA-E7-A85H-01,351.043,not_enriched
TCGA-E7-A8O7-01,69.8462,not_enriched
TCGA-E7-A97P-01,652.237,enriched
TCGA-E7-A97Q-01,33.2208,not_enriched
TCGA-FD-A3B3-01,3610.56,enriched
TCGA-FD-A3B4-01,2975.17,enriched
TCGA-FD-A3B5-01,11.0619,not_enriched
TCGA-FD-A3B6-01,854.171,enriched
TCGA-FD-A3B7-01,830.702,enriched
TCGA-FD-A3B8-01,3118.77,enriched
TCGA-FD-A3N5-01,124.741,not_enriched
TCGA-FD-A3N6-01,216.103,not_enriched
TCGA-FD-A3NA-01,95.2223,not_enriched
TCGA-FD-A3SJ-01,298.928,not_enriched
TCGA-FD-A3SL-01,194.833,not_enriched
TCGA-FD-A3SM-01,26.5458,not_enriched
TCGA-FD-A3SN-01,24.4336,not_enriched
TCGA-FD-A3SO-01,293.988,not_enriched
TCGA-FD-A3SP-01,256.896,not_enriched
TCGA-FD-A3SQ-01,328.093,not_enriched
TCGA-FD-A3SR-01,84.2914,not_enriched
TCGA-FD-A3SS-01,15.8076,not_enriched
TCGA-FD-A43N-01,43.8596,not_enriched
TCGA-FD-A43P-01,1611.8,enriched
TCGA-FD-A43S-01,3888.61,enriched
TCGA-FD-A43U-01,385.959,not_enriched
TCGA-FD-A43X-01,1.9616,not_enriched
TCGA-FD-A43Y-01,133.503,not_enriched
TCGA-FD-A5BR-01,1224.24,enriched
TCGA-FD-A5BS-01,2432.13,enriched
TCGA-FD-A5BT-01,921.404,enriched
TCGA-FD-A5BU-01,534.896,enriched
TCGA-FD-A5BV-01,0.0,not_enriched
TCGA-FD-A5BX-01,198.684,not_enriched
TCGA-FD-A5BY-01,820.319,enriched
TCGA-FD-A5BZ-01,128.806,not_enriched
TCGA-FD-A5C0-01,31.4643,not_enriched
TCGA-FD-A5C1-01,1373.88,enriched
TCGA-FD-A62N-01,3448.88,enriched
TCGA-FD-A62O-01,0.0,not_enriched
TCGA-FD-A62P-01,584.846,enriched
TCGA-FD-A62S-01,352.624,not_enriched
TCGA-FD-A6TA-01,537.915,enriched
TCGA-FD-A6TB-01,3337.26,enriched
TCGA-FD-A6TC-01,15.4355,not_enriched
TCGA-FD-A6TD-01,285.281,not_enriched
TCGA-FD-A6TE-01,268.139,not_enriched
TCGA-FD-A6TF-01,502.594,enriched
TCGA-FD-A6TG-01,259.604,not_enriched
TCGA-FD-A6TH-01,103.23,not_enriched
TCGA-FD-A6TI-01,451.141,enriched
TCGA-FD-A6TK-01,743.857,enriched
TCGA-FJ-A3Z7-01,78.4314,not_enriched
TCGA-FJ-A3Z9-01,3.7313,not_enriched
TCGA-FJ-A3ZE-01,5.9477,not_enriched
TCGA-FJ-A3ZF-01,3.6254,not_enriched
TCGA-FJ-A871-01,1.2965,not_enriched
TCGA-FT-A3EE-01,22.0607,not_enriched
TCGA-FT-A61P-01,377.219,not_enriched
TCGA-G2-A2EC-01,29.4991,not_enriched
TCGA-G2-A2EF-01,130.239,not_enriched
TCGA-G2-A2EJ-01,71.3296,not_enriched
TCGA-G2-A2EK-01,728.363,enriched
TCGA-G2-A2EL-01,59.5966,not_enriched
TCGA-G2-A2EO-01,1436.89,enriched
TCGA-G2-A2ES-01,272.086,not_enriched
TCGA-G2-A3IB-01,4.9168,not_enriched
TCGA-G2-A3IE-01,30.4099,not_enriched
TCGA-G2-A3VY-01,2.5543,not_enriched
TCGA-G2-AA3B-01,185.309,not_enriched
TCGA-G2-AA3C-01,1.2541,not_enriched
TCGA-G2-AA3D-01,163.666,not_enriched
TCGA-G2-AA3F-01,0.3975,not_enriched
TCGA-GC-A3BM-01,130.406,not_enriched
TCGA-GC-A3I6-01,84.0062,not_enriched
TCGA-GC-A3OO-01,209.416,not_enriched
TCGA-GC-A3RB-01,36.5239,not_enriched
TCGA-GC-A3RC-01,202.905,not_enriched
TCGA-GC-A3RD-01,3.8911,not_enriched
TCGA-GC-A3WC-01,1012.34,enriched
TCGA-GC-A3YS-01,21.5356,not_enriched
TCGA-GC-A4ZW-01,32.5493,not_enriched
TCGA-GC-A6I1-01,397.167,not_enriched
TCGA-GC-A6I3-01,632.698,enriched
TCGA-GD-A2C5-01,11.5965,not_enriched
TCGA-GD-A3OP-01,94.0027,not_enriched
TCGA-GD-A3OQ-01,190.748,not_enriched
TCGA-GD-A3OS-01,358.915,not_enriched
TCGA-GD-A6C6-01,4.7851,not_enriched
TCGA-GD-A76B-01,676.0,enriched
TCGA-GU-A42P-01,1.8999,not_enriched
TCGA-GU-A42Q-01,20.6101,not_enriched
TCGA-GU-A42R-01,6.04,not_enriched
TCGA-GU-A762-01,1096.97,enriched
TCGA-GU-A763-01,566.842,enriched
TCGA-GU-A764-01,794.935,enriched
TCGA-GU-A766-01,1837.74,enriched
TCGA-GU-A767-01,8.3726,not_enriched
TCGA-GU-AATO-01,132.972,not_enriched
TCGA-GU-AATP-01,117.862,not_enriched
TCGA-GU-AATQ-01,79.0656,not_enriched
TCGA-GV-A3JV-01,301.592,not_enriched
TCGA-GV-A3JW-01,1.0274,not_enriched
TCGA-GV-A3JX-01,174.179,not_enriched
TCGA-GV-A3JZ-01,38.4766,not_enriched
TCGA-GV-A3QF-01,0.4767,not_enriched
TCGA-GV-A3QG-01,2603.14,enriched
TCGA-GV-A3QH-01,4.3743,not_enriched
TCGA-GV-A3QI-01,3.4538,not_enriched
TCGA-GV-A3QK-01,300.188,not_enriched
TCGA-GV-A40E-01,194.924,not_enriched
TCGA-GV-A40G-01,2.2883,not_enriched
TCGA-GV-A6ZA-01,206.427,not_enriched
TCGA-H4-A2HO-01,5.0102,not_enriched
TCGA-H4-A2HQ-01,18.6959,not_enriched
TCGA-HQ-A2OE-01,31.647,not_enriched
TCGA-HQ-A2OF-01,3.6765,not_enriched
TCGA-HQ-A5ND-01,9.8876,not_enriched
TCGA-HQ-A5NE-01,41.7743,not_enriched
TCGA-K4-A3WS-01,718.06,enriched
TCGA-K4-A3WU-01,1593.09,enriched
TCGA-K4-A3WV-01,986.527999999999,enriched
TCGA-K4-A4AB-01,282.021,not_enriched
TCGA-K4-A4AC-01,106.953,not_enriched
TCGA-K4-A54R-01,1088.55,enriched
TCGA-K4-A5RH-01,1280.11,enriched
TCGA-K4-A5RI-01,7.2568,not_enriched
TCGA-K4-A5RJ-01,537.111,enriched
TCGA-K4-A6FZ-01,146.303,not_enriched
TCGA-K4-A6MB-01,7.1994,not_enriched
TCGA-K4-A83P-01,3571.82,enriched
TCGA-K4-AAQO-01,454.707,enriched
TCGA-KQ-A41N-01,24.4845,not_enriched
TCGA-KQ-A41O-01,1.2589,not_enriched
TCGA-KQ-A41P-01,58.1493,not_enriched
TCGA-KQ-A41Q-01,26.5245,not_enriched
TCGA-KQ-A41R-01,4.4131,not_enriched
TCGA-KQ-A41S-01,78.8288,not_enriched
TCGA-LC-A66R-01,652.395,enriched
TCGA-LT-A5Z6-01,263.896,not_enriched
TCGA-LT-A8JT-01,189.407,not_enriched
TCGA-MV-A51V-01,32.5953,not_enriched
TCGA-PQ-A6FI-01,153.399,not_enriched
TCGA-PQ-A6FN-01,421.377,not_enriched
TCGA-R3-A69X-01,829.923,enriched
TCGA-S5-A6DX-01,1160.31,enriched
TCGA-S5-AA26-01,7.9191,not_enriched
TCGA-SY-A9G0-01,2651.92,enriched
TCGA-SY-A9G5-01,900.256,enriched
TCGA-UY-A78K-01,991.776,enriched
TCGA-UY-A78L-01,34.6845,not_enriched
TCGA-UY-A78M-01,8.5755,not_enriched
TCGA-UY-A78N-01,7.3844,not_enriched
TCGA-UY-A78O-01,212.278,not_enriched
TCGA-UY-A78P-01,365.392,not_enriched
TCGA-UY-A8OB-01,269.106,not_enriched
TCGA-UY-A8OC-01,664.582,enriched
TCGA-UY-A8OD-01,448.489,enriched
TCGA-UY-A9PA-01,172.414,not_enriched
TCGA-UY-A9PB-01,1397.44,enriched
TCGA-UY-A9PD-01,123.215,not_enriched
TCGA-UY-A9PE-01,105.691,not_enriched
TCGA-UY-A9PF-01,214.546,not_enriched
TCGA-UY-A9PH-01,918.737,enriched
TCGA-XF-A8HB-01,0.6869,not_enriched
TCGA-XF-A8HC-01,1.1846,not_enriched
TCGA-XF-A8HD-01,490.518,enriched
TCGA-XF-A8HE-01,679.792,enriched
TCGA-XF-A8HF-01,56.7215,not_enriched
TCGA-XF-A8HG-01,0.0,not_enriched
TCGA-XF-A8HH-01,44.6224,not_enriched
TCGA-XF-A8HI-01,65.2386,not_enriched
TCGA-XF-A9SH-01,11.0396,not_enriched
TCGA-XF-A9SI-01,63590.0,enriched
TCGA-XF-A9SJ-01,316.116,not_enriched
TCGA-XF-A9SK-01,359.913,not_enriched
TCGA-XF-A9SL-01,2474.75,enriched
TCGA-XF-A9SM-01,1826.51,enriched
TCGA-XF-A9SP-01,169.927,not_enriched
TCGA-XF-A9ST-01,6.4421,not_enriched
TCGA-XF-A9SU-01,163.612,not_enriched
TCGA-XF-A9SV-01,14.245,not_enriched
TCGA-XF-A9SW-01,564.901,enriched
TCGA-XF-A9SX-01,477.977,enriched
TCGA-XF-A9SY-01,1201.31,enriched
TCGA-XF-A9SZ-01,31.8363,not_enriched
TCGA-XF-A9T0-01,427.205,not_enriched
TCGA-XF-A9T2-01,21.6777,not_enriched
TCGA-XF-A9T3-01,301.166,not_enriched
TCGA-XF-A9T4-01,280.989,not_enriched
TCGA-XF-A9T5-01,1245.1,enriched
TCGA-XF-A9T6-01,59.0527,not_enriched
TCGA-XF-A9T8-01,394.002,not_enriched
TCGA-XF-AAME-01,2131.43,enriched
TCGA-XF-AAMG-01,86.174,not_enriched
TCGA-XF-AAMH-01,2.0921,not_enriched
TCGA-XF-AAMJ-01,162.925,not_enriched
TCGA-XF-AAML-01,271.985,not_enriched
TCGA-XF-AAMQ-01,628.249,enriched
TCGA-XF-AAMR-01,12.8581,not_enriched
TCGA-XF-AAMT-01,79.0248,not_enriched
TCGA-XF-AAMW-01,5113.94,enriched
TCGA-XF-AAMX-01,30.1587,not_enriched
TCGA-XF-AAMY-01,17.4421,not_enriched
TCGA-XF-AAMZ-01,597.964,enriched
TCGA-XF-AAN0-01,239.044,not_enriched
TCGA-XF-AAN1-01,4.1551,not_enriched
TCGA-XF-AAN2-01,493.493,enriched
TCGA-XF-AAN3-01,79.6987,not_enriched
TCGA-XF-AAN4-01,362.09,not_enriched
TCGA-XF-AAN5-01,699.149,enriched
TCGA-XF-AAN7-01,31.2764,not_enriched
TCGA-XF-AAN8-01,271.605,not_enriched
TCGA-YC-A89H-01,35.4449,not_enriched
TCGA-YC-A8S6-01,49.4405,not_enriched
TCGA-YC-A9TC-01,8.3082,not_enriched
TCGA-YF-AA3L-01,1.0373,not_enriched
TCGA-YF-AA3M-01,2.886,not_enriched
TCGA-ZF-A9R0-01,216.315,not_enriched
TCGA-ZF-A9R1-01,602.364,enriched
TCGA-ZF-A9R2-01,4.6446,not_enriched
TCGA-ZF-A9R3-01,9.7534,not_enriched
TCGA-ZF-A9R4-01,105.838,not_enriched
TCGA-ZF-A9R5-01,12.9032,not_enriched
TCGA-ZF-A9R7-01,737.124,enriched
TCGA-ZF-A9R9-01,105.171,not_enriched
TCGA-ZF-A9RC-01,19.3353,not_enriched
TCGA-ZF-A9RD-01,930.294999999999,enriched
TCGA-ZF-A9RE-01,1.5983,not_enriched
TCGA-ZF-A9RF-01,226.268,not_enriched
TCGA-ZF-A9RL-01,5.0588,not_enriched
TCGA-ZF-A9RM-01,1.5516,not_enriched
TCGA-ZF-A9RN-01,811.33,enriched
TCGA-ZF-AA4N-01,265.414,not_enriched
TCGA-ZF-AA4R-01,50.6108,not_enriched
TCGA-ZF-AA4T-01,13.6054,not_enriched
TCGA-ZF-AA4U-01,11.0935,not_enriched
TCGA-ZF-AA4V-01,299.698,not_enriched
TCGA-ZF-AA4W-01,24.1118,not_enriched
TCGA-ZF-AA4X-01,3.2016,not_enriched
TCGA-ZF-AA51-01,650.339,enriched
TCGA-ZF-AA52-01,7.0671,not_enriched
TCGA-ZF-AA53-01,338.843,not_enriched
TCGA-ZF-AA54-01,86.0324,not_enriched
TCGA-ZF-AA56-01,422.585,not_enriched
TCGA-ZF-AA58-01,1597.39,enriched
TCGA-ZF-AA5H-01,1084.39,enriched
TCGA-ZF-AA5N-01,6.135,not_enriched
TCGA-ZF-AA5P-01,373.541,not_enriched
